place_id,name,rating,price_level,user_ratings_total,address
ChIJ64Xn8hKZmkcRE4GfW09-KGs,7030 Restaurant,4.6,,97,"Wartstrasse 32, 8400 Winterthur, Switzerland"
ChIJL6_n-3eZmkcROeHH8Dhz7N0,STRAUSS - Ort der Begegnung mit Kulinarik und Live-Entertainment,4.4,3.0,610,"Stadthausstrasse 8, 8400 Winterthur, Switzerland"
ChIJi8uvqCGZmkcRvKqEDj9lWMY,Osteria del fiore,4.4,,50,"Wartstrasse 24, 8400 Winterthur, Switzerland"
ChIJSaKKRp2ZmkcRkLskRpSwbMM,Cantinetta Bindella,4.5,2.0,655,"Marktgasse 44, 8400 Winterthur, Switzerland"
ChIJnZJ3xHCZmkcRQ_mKHwKhiEo,Stricker's,4.5,2.0,769,"Strickerstrasse 8, 8400 Winterthur, Switzerland"
ChIJTcmVH4aZmkcRNdLOc9tAY-Y,Goldenberg,4.2,3.0,1309,"Süsenbergstrasse 17, 8400 Winterthur, Switzerland"
ChIJJ6GxZHuZmkcRsixN3xkGB3I,Nachbarsgarten,4.8,2.0,302,"Feldstrasse 22, 8400 Winterthur, Switzerland"
ChIJL_A4P52ZmkcRrWxQXRtsX4Q,Locanda Trivisano,4.6,2.0,536,"Stadthausstrasse 121, 8400 Winterthur, Switzerland"
ChIJWR38X52ZmkcRjEiCKziGqO4,Wirtshaus zur Krone,4.5,,143,"Marktgasse 49, 8400 Winterthur, Switzerland"
ChIJvX0Fw3mZmkcR_pZBonpBKZ4,Am Gleis,4.2,,218,"Rudolfstrasse 21, 8400 Winterthur, Switzerland"
ChIJOQ_KzneZmkcRFpkrYNfJ8Xk,Brauhaus Winterthur,4.2,2.0,882,"Neumarkt 7-11, 8400 Winterthur, Switzerland"
ChIJw_x16ZyZmkcRDFTQo2W2DSk,Restaurant Schäfli,4.4,2.0,751,"Oberer Graben 18/20, 8400 Winterthur, Switzerland"
ChIJ_fRxQJCZmkcR95ZKnRwRZpU,Hermannseck,4.6,2.0,976,"Hermannstrasse 15, 8400 Winterthur, Switzerland"
ChIJq0SJq02ZmkcR9TM8xFXlJbA,Al Mouchtar - Winterthur,4.6,,198,"Theaterstrasse 7, 8400 Winterthur, Switzerland"
ChIJ0dPgdHeZmkcR8nNMrUZQtEQ,Restaurant National,4.2,3.0,1309,"Stadthausstrasse 24, 8400 Winterthur, Switzerland"
ChIJCXdyxH2ZmkcRXVOq0aRr1L0,Restaurant Friedtal,4.3,1.0,61,"Lindstrasse 40, 8400 Winterthur, Switzerland"
ChIJQe4m21qZmkcRFj6WJ9zDVm0,Restaurant Fredi,4.4,2.0,360,"Stadthausstrasse 119, 8400 Winterthur, Switzerland"
ChIJtXm38HmZmkcRAd28qufRZ9g,"Residenz Restaurant, Konradhof Winterthur",4.7,2.0,56,"Konradstrasse 7, 8400 Winterthur, Switzerland"
ChIJKeBtzq-ZmkcRzBeb8B4o3hE,Punto e Pasta,4.6,2.0,810,"Oberer Graben 26, 8400 Winterthur, Switzerland"
ChIJTezSRYOZmkcRdETi0qimgFc,Bloom,4.4,3.0,793,"Stadthausstrasse 4, 8400 Winterthur, Switzerland"
ChIJASmge52ZmkcRg4Cm_K5wsEc,Gasthof zum Widder,4.6,1.0,330,"Metzggasse 9, 8400 Winterthur, Switzerland"
