"StichtagDatJahr","DatenstandCd","HerkunftCd","HerkunftLang","SexCd","SexLang","AnzBestWir"
1901,"D","1","Schweizer*in","252","unbekannt",108291
1901,"D","2","Ausländer*in","252","unbekannt",42010
1902,"D","1","Schweizer*in","252","unbekannt",110707
1902,"D","2","Ausländer*in","252","unbekannt",43034
1903,"D","1","Schweizer*in","252","unbekannt",112915
1903,"D","2","Ausländer*in","252","unbekannt",45804
1904,"D","1","Schweizer*in","252","unbekannt",115612
1904,"D","2","Ausländer*in","252","unbekannt",48448
1905,"D","1","Schweizer*in","252","unbekannt",117236
1905,"D","2","Ausländer*in","252","unbekannt",51641
1906,"D","1","Schweizer*in","252","unbekannt",118600
1906,"D","2","Ausländer*in","252","unbekannt",54683
1907,"D","1","Schweizer*in","252","unbekannt",120861
1907,"D","2","Ausländer*in","252","unbekannt",57038
1908,"D","1","Schweizer*in","252","unbekannt",122662
1908,"D","2","Ausländer*in","252","unbekannt",58060
1909,"D","1","Schweizer*in","252","unbekannt",125001
1909,"D","2","Ausländer*in","252","unbekannt",60040
1910,"D","1","Schweizer*in","252","unbekannt",126470
1910,"D","2","Ausländer*in","252","unbekannt",63622
1911,"D","1","Schweizer*in","252","unbekannt",129396
1911,"D","2","Ausländer*in","252","unbekannt",66129
1912,"D","1","Schweizer*in","252","unbekannt",131976
1912,"D","2","Ausländer*in","252","unbekannt",68486
1913,"D","1","Schweizer*in","252","unbekannt",133654
1913,"D","2","Ausländer*in","252","unbekannt",66978
1914,"D","1","Schweizer*in","252","unbekannt",136982
1914,"D","2","Ausländer*in","252","unbekannt",58885
1915,"D","1","Schweizer*in","252","unbekannt",142516
1915,"D","2","Ausländer*in","252","unbekannt",57210
1916,"D","1","Schweizer*in","252","unbekannt",148783
1916,"D","2","Ausländer*in","252","unbekannt",57290
1917,"D","1","Schweizer*in","252","unbekannt",156816
1917,"D","2","Ausländer*in","252","unbekannt",56377
1918,"D","1","Schweizer*in","252","unbekannt",159503
1918,"D","2","Ausländer*in","252","unbekannt",51918
1919,"D","1","Schweizer*in","252","unbekannt",161710
1919,"D","2","Ausländer*in","252","unbekannt",48441
1920,"D","1","Schweizer*in","252","unbekannt",161303
1920,"D","2","Ausländer*in","252","unbekannt",44996
1921,"D","1","Schweizer*in","252","unbekannt",161330
1921,"D","2","Ausländer*in","252","unbekannt",39912
1922,"D","1","Schweizer*in","252","unbekannt",161775
1922,"D","2","Ausländer*in","252","unbekannt",38514
1923,"D","1","Schweizer*in","252","unbekannt",164666
1923,"D","2","Ausländer*in","252","unbekannt",39383
1924,"D","1","Schweizer*in","252","unbekannt",168910
1924,"D","2","Ausländer*in","252","unbekannt",37809
1925,"D","1","Schweizer*in","252","unbekannt",172892
1925,"D","2","Ausländer*in","252","unbekannt",36435
1926,"D","1","Schweizer*in","252","unbekannt",178686
1926,"D","2","Ausländer*in","252","unbekannt",36273
1927,"D","1","Schweizer*in","252","unbekannt",184773
1927,"D","2","Ausländer*in","252","unbekannt",35840
1928,"D","1","Schweizer*in","252","unbekannt",194573
1928,"D","2","Ausländer*in","252","unbekannt",35903
1929,"D","1","Schweizer*in","252","unbekannt",203263
1929,"D","2","Ausländer*in","252","unbekannt",36939
1930,"D","1","Schweizer*in","252","unbekannt",211211
1930,"D","2","Ausländer*in","252","unbekannt",37856
1931,"D","1","Schweizer*in","252","unbekannt",219833
1931,"D","2","Ausländer*in","252","unbekannt",37645
1932,"D","1","Schweizer*in","252","unbekannt",225226
1932,"D","2","Ausländer*in","252","unbekannt",35468
1933,"D","1","Schweizer*in","252","unbekannt",230254
1933,"D","2","Ausländer*in","252","unbekannt",33789
1934,"D","1","Schweizer*in","1","männlich",130831
1934,"D","1","Schweizer*in","2","weiblich",147867
1934,"D","2","Ausländer*in","1","männlich",14362
1934,"D","2","Ausländer*in","2","weiblich",22804
1935,"D","1","Schweizer*in","1","männlich",131701
1935,"D","1","Schweizer*in","2","weiblich",150146
1935,"D","2","Ausländer*in","1","männlich",13513
1935,"D","2","Ausländer*in","2","weiblich",21797
1936,"D","1","Schweizer*in","1","männlich",132270
1936,"D","1","Schweizer*in","2","weiblich",152290
1936,"D","2","Ausländer*in","1","männlich",12689
1936,"D","2","Ausländer*in","2","weiblich",20463
1937,"D","1","Schweizer*in","1","männlich",133509
1937,"D","1","Schweizer*in","2","weiblich",153724
1937,"D","2","Ausländer*in","1","männlich",12243
1937,"D","2","Ausländer*in","2","weiblich",19450
1938,"D","1","Schweizer*in","1","männlich",136265
1938,"D","1","Schweizer*in","2","weiblich",157170
1938,"D","2","Ausländer*in","1","männlich",13735
1938,"D","2","Ausländer*in","2","weiblich",19809
1939,"D","1","Schweizer*in","1","männlich",140163
1939,"D","1","Schweizer*in","2","weiblich",161887
1939,"D","2","Ausländer*in","1","männlich",13047
1939,"D","2","Ausländer*in","2","weiblich",18887
1940,"D","1","Schweizer*in","1","männlich",141706
